Restaurant Id,Restaurant Name,Country Code,City,User Rating Votes,User Aggregate Rating,User Rating Text,Cuisines,Event Id,Photo URL,Event Title,Event Start Date,Event End Date
6402177,Salushi,189,Cape Town,314,4.2,Very Good,"Japanese, Sushi, Asian",NA,NA,NA,NA,NA
18337822,Burger & Lobster,189,Cape Town,281,4.5,Excellent,"Seafood, Burger",NA,NA,NA,NA,NA
6400191,Beluga,189,Cape Town,705,4.1,Very Good,"Seafood, Asian, Grill, Sushi",NA,NA,NA,NA,NA
6400392,The Cousins Trattoria,189,Cape Town,204,4.7,Excellent,Italian,NA,NA,NA,NA,NA
6400175,The Fat Cactus,189,Cape Town,434,4.2,Very Good,"Mexican, Finger Food, Tex-Mex",NA,NA,NA,NA,NA
6400097,Balducci,189,Cape Town,266,4.0,Very Good,"Italian, Sushi, Pizza",NA,NA,NA,NA,NA
18337855,Three Wise Monkeys,189,Cape Town,134,4.1,Very Good,"Japanese, Asian",NA,NA,NA,NA,NA
6400176,Sevruga,189,Cape Town,560,4.2,Very Good,"Seafood, Grill, Japanese, Asian, Sushi",NA,NA,NA,NA,NA
6401314,The Potluck Club,189,Cape Town,428,4.9,Excellent,"European, Contemporary",NA,NA,NA,NA,NA
6400212,Meloncino,189,Cape Town,185,3.9,Good,"Italian, Pizza",NA,NA,NA,NA,NA
6401060,Jason Bakery,189,Cape Town,347,4.4,Very Good,"Cafe, Bakery",NA,NA,NA,NA,NA
6502134,The Whippet,189,Randburg,822,4.6,Excellent,Cafe,NA,NA,NA,NA,NA
18767581,Saint,189,Sandton,173,3.9,Good,Italian,NA,NA,NA,NA,NA
6517396,Momo Baohaus,189,Johannesburg,542,4.6,Excellent,"Asian, Sushi, Tapas",NA,NA,NA,NA,NA
18204217,Gemelli Cucina Bar,189,Sandton,993,4.9,Excellent,"Contemporary, Italian",NA,NA,NA,NA,NA
6517568,Jamie's Italian,189,Sandton,711,4.2,Very Good,Italian,NA,NA,NA,NA,NA
6502688,Craft,189,Johannesburg,1462,4.2,Very Good,"European, Pizza",NA,NA,NA,NA,NA
6517281,Pablo Eggs-Go-Bar,189,Johannesburg,412,4.5,Excellent,"Cafe, Contemporary, Beverages, Burger, Desserts, Juices, Grill, African",NA,NA,NA,NA,NA
6516831,The Big Mouth,189,Sandton,731,4.6,Excellent,"Grill, Steak, Burger, Sushi, Tapas",NA,NA,NA,NA,NA
6517298,Kream,189,Midrand,363,4.6,Excellent,"South African, Contemporary, Sushi, International, African, French",NA,NA,NA,NA,NA
6501030,The Foundry,189,Johannesburg,852,4.4,Very Good,"Contemporary, Burger, Pizza",NA,NA,NA,NA,NA
6515339,Cafe Del Sol Botanico,189,Sandton,656,4.7,Excellent,"Italian, Pizza, Beverages, Desserts, Grill, Seafood",NA,NA,NA,NA,NA
6500789,The Green Peppercorn,189,Sandton,735,4.4,Very Good,"African, Mediterranean, Contemporary",NA,NA,NA,NA,NA
6515130,Hudsons,189,Johannesburg,1098,4.2,Very Good,"Burger, Finger Food, Pizza",NA,NA,NA,NA,NA
6501265,Dukes Burgers,189,Johannesburg,952,4.5,Excellent,Burger,NA,NA,NA,NA,NA
6502130,Coobs,189,Johannesburg,550,4.4,Very Good,"Cafe, European, Continental",NA,NA,NA,NA,NA
6501365,Wombles,189,Sandton,648,4.8,Excellent,"Steak, Beverages, Desserts, Grill, Seafood",NA,NA,NA,NA,NA
6502041,KCC La Vie En Rose,189,Johannesburg,681,4.3,Very Good,"Contemporary, Cafe",NA,NA,NA,NA,NA
6500359,JB's Corner,189,Sandton,557,4.1,Very Good,"Italian, American, Sushi, Pizza",NA,NA,NA,NA,NA
6501169,Walnut Grove,189,Sandton,617,4.2,Very Good,"Cafe, Continental",NA,NA,NA,NA,NA
6501055,DW Eleven-13,189,Sandton,635,4.9,Excellent,European,NA,NA,NA,NA,NA
6600440,Nau,30,Brasília,9,3.9,Good,Seafood,NA,NA,NA,NA,NA
6601218,New Koto,30,Brasília,9,4.1,Very Good,Japanese,NA,NA,NA,NA,NA
6601862,Taypá,30,Brasília,11,4.0,Very Good,"Peruvian, Latin American",NA,NA,NA,NA,NA
6601589,Coco Bambu,30,Brasília,19,4.3,Very Good,International,NA,NA,NA,NA,NA
6601457,Brazilian American Burgers,30,Brasília,11,3.9,Good,"American, Burger",NA,NA,NA,NA,NA
6600214,Beirute,30,Brasília,9,3.8,Good,Arabian,NA,NA,NA,NA,NA
6601549,It Speed Lunch,30,Brasília,8,3.7,Good,"Grill, Brazilian",NA,NA,NA,NA,NA
6601602,Taco Pep,30,Brasília,31,4.5,Excellent,"Mexican, Grill",NA,NA,NA,NA,NA
6600754,Carcassone,30,Brasília,3,0.0,Not rated,Bar Food,NA,NA,NA,NA,NA
6600083,Villa Tevere,30,Brasília,14,4.2,Very Good,Italian,NA,NA,NA,NA,NA
6600611,Fred,30,Brasília,6,3.7,Good,German,NA,NA,NA,NA,NA
6601595,Outback Steakhouse,30,Brasília,12,4.3,Very Good,"American, Grill",NA,NA,NA,NA,NA
6600542,Avenida Paulista,30,Brasília,0,0.0,Not rated,"Italian, Pizza",NA,NA,NA,NA,NA
6601145,Bierfass Pontão,30,Brasília,11,3.7,Good,"Brazilian, Seafood",NA,NA,NA,NA,NA
6600879,Babel,30,Brasília,5,2.8,Average,Healthy Food,NA,NA,NA,NA,NA
6600379,Sushi Loko,30,Brasília,12,2.9,Average,Japanese,NA,NA,NA,NA,NA
6601158,Manzuá,30,Brasília,7,3.4,Average,Seafood,NA,NA,NA,NA,NA
6600963,La Chaumière,30,Brasília,4,3.3,Average,French,NA,NA,NA,NA,NA
6601005,Café Daniel Briand,30,Brasília,12,3.9,Good,Cafe,NA,NA,NA,NA,NA
6600116,Gero,30,Brasília,9,3.5,Good,Italian,NA,NA,NA,NA,NA
6703405,Porque Sim,30,São Paulo,20,4.3,Very Good,"Japanese, Sushi",NA,NA,NA,NA,NA
6709740,Mocotó,30,São Paulo,30,4.8,Excellent,"Brazilian, North Eastern",NA,NA,NA,NA,NA
6700992,La Tambouille,30,São Paulo,5,4.0,Very Good,"French, Italian, Brazilian",NA,NA,NA,NA,NA
6712911,Coco Bambú,30,São Paulo,39,4.4,Very Good,Seafood,NA,NA,NA,NA,NA
6701071,Z Deli Sandwich Shop,30,São Paulo,35,4.9,Excellent,"Burger, Sandwich",NA,NA,NA,NA,NA
6711666,Kinoshita,30,São Paulo,11,4.2,Very Good,Sushi,NA,NA,NA,NA,NA
6712917,Coco Bambú,30,São Paulo,24,4.0,Very Good,Seafood,NA,NA,NA,NA,NA
6709580,Esquina Mocotó,30,São Paulo,21,4.5,Excellent,"Brazilian, North Eastern",NA,NA,NA,NA,NA
6713772,Sainte Marie Gastronomia,30,São Paulo,15,4.3,Very Good,"Lebanese, Arabian",NA,NA,NA,NA,NA
6715930,Tanit,30,São Paulo,5,3.4,Average,"Spanish, Tapas",NA,NA,NA,NA,NA
6701853,Vicolo Nostro,30,São Paulo,6,3.8,Good,Italian,NA,NA,NA,NA,NA
6715715,A Casa do Porco,30,São Paulo,17,4.3,Very Good,Bar Food,NA,NA,NA,NA,NA
6700410,Tatini,30,São Paulo,3,3.7,Good,Italian,NA,NA,NA,NA,NA
6702013,Jam,30,São Paulo,11,4.1,Very Good,"Sushi, Japanese",NA,NA,NA,NA,NA
6702374,Fasano - Hotel Fasano,30,São Paulo,12,4.2,Very Good,International,NA,NA,NA,NA,NA
6712927,D.O.M.,30,São Paulo,23,4.8,Excellent,"Contemporary, Brazilian",NA,NA,NA,NA,NA
6715789,Djapa,30,São Paulo,6,3.6,Good,"Japanese, Sushi",NA,NA,NA,NA,NA
6701049,Bistrot de Paris,30,São Paulo,8,4.0,Very Good,French,NA,NA,NA,NA,NA
6715851,Fleming’s Prime Steakhouse & Wine Bar,30,São Paulo,5,3.8,Good,Steak,NA,NA,NA,NA,NA
6713209,Agello Cucina,30,São Paulo,2,3.4,Average,Italian,NA,NA,NA,NA,NA
6801374,Solita,215,Manchester,138,4.9,Excellent,"American, Burger, Grill",NA,NA,NA,NA,NA
6800878,The Alchemist,215,Manchester,34,4.0,Very Good,"European, Contemporary",NA,NA,NA,NA,NA
17855562,Tattu Restaurant and Bar,215,Manchester,19,3.5,Good,Chinese,NA,NA,NA,NA,NA
6801293,Hard Rock Cafe,215,Manchester,64,4.3,Very Good,American,NA,NA,NA,NA,NA
6801900,Evuna Bar & Restaurant,215,Manchester,6,3.4,Average,"Spanish, Tapas",NA,NA,NA,NA,NA
6800908,Mughli,215,Manchester,84,4.6,Excellent,"Indian, Curry",NA,NA,NA,NA,NA
18253075,Yard & Coop,215,Manchester,10,3.4,Average,"American, British",NA,NA,NA,NA,NA
6800678,Lahore,215,Manchester,46,3.9,Good,"Indian, Grill",NA,NA,NA,NA,NA
6801329,Home Sweet Home,215,Manchester,80,4.3,Very Good,"British, Burger, Cafe",NA,NA,NA,NA,NA
6801386,Cafe North,215,Manchester,11,3.7,Good,Cafe,NA,NA,NA,NA,NA
6800759,The Grill on New York Street,215,Manchester,28,3.8,Good,"British, Mexican, Seafood",NA,NA,NA,NA,NA
6801039,San Carlo,215,Manchester,187,4.4,Very Good,Italian,NA,NA,NA,NA,NA
6800235,The Grill On The Alley,215,Manchester,171,4.6,Excellent,"Steak, Seafood, Grill",NA,NA,NA,NA,NA
6800593,Zouk Tea Bar & Grill,215,Manchester,69,3.8,Good,"Indian, Seafood",NA,NA,NA,NA,NA
6801827,Umezushi,215,Manchester,26,4.1,Very Good,Japanese,NA,NA,NA,NA,NA
6800782,The French by Simon Rogan - The Midland,215,Manchester,69,4.5,Excellent,French,NA,NA,NA,NA,NA
6801867,Manchester House,215,Manchester,45,4.2,Very Good,British,NA,NA,NA,NA,NA
6801984,Ibérica,215,Manchester,17,3.9,Good,"Spanish, Tapas",NA,NA,NA,NA,NA
17855602,Turtle Bay,215,Manchester,8,3.5,Good,Caribbean,NA,NA,NA,NA,NA
6801884,Pieminister,215,Manchester,14,3.7,Good,Bakery,NA,NA,NA,NA,NA
6901318,Adam's Restaurant,215,Birmingham,74,4.3,Very Good,Continental,NA,NA,NA,NA,NA
6900674,Purnell's,215,Birmingham,70,4.6,Excellent,Contemporary,NA,NA,NA,NA,NA
6900050,Jamie's Italian,215,Birmingham,35,4.0,Very Good,Italian,NA,NA,NA,NA,NA
6900669,Fiesta del Asado,215,Birmingham,26,4.1,Very Good,"Latin American, Italian",NA,NA,NA,NA,NA
6900078,Jimmy Spices,215,Birmingham,53,4.1,Very Good,"Indian, Middle Eastern, Chinese, American, European",NA,NA,NA,NA,NA
6900224,Chaophraya,215,Birmingham,19,4.0,Very Good,Thai,NA,NA,NA,NA,NA
6900883,Ju Ju's Cafe,215,Birmingham,12,3.8,Good,"Cafe, British",NA,NA,NA,NA,NA
6900374,Bank,215,Birmingham,52,4.1,Very Good,"British, Steak",NA,NA,NA,NA,NA
6901062,The Warehouse Cafe,215,Birmingham,10,3.9,Good,"British, Cafe",NA,NA,NA,NA,NA
6900724,Bodega,215,Birmingham,34,4.8,Excellent,Latin American,NA,NA,NA,NA,NA
6900388,Lasan Restaurant,215,Birmingham,67,4.3,Very Good,Indian,NA,NA,NA,NA,NA
18273002,Damascena Coffee House,215,Birmingham,7,3.8,Good,"Greek, Mediterranean, Middle Eastern",NA,NA,NA,NA,NA
6901051,The Plough,215,Birmingham,32,4.3,Very Good,British,NA,NA,NA,NA,NA
6900227,Wagamama,215,Birmingham,56,4.6,Excellent,Japanese,NA,NA,NA,NA,NA
6900288,Fargo's Food Factory,215,Birmingham,11,3.8,Good,"Burger, Steak, Indian, Pizza, Desserts, Chinese",NA,NA,NA,NA,NA
6900160,Handmade Burger Co.,215,Birmingham,20,3.9,Good,"Burger, American",NA,NA,NA,NA,NA
6900843,Chennai Dosa,215,Birmingham,40,3.8,Good,"Indian, South Indian",NA,NA,NA,NA,NA
6900692,Simpsons Restaurants,215,Birmingham,58,4.5,Excellent,British,NA,NA,NA,NA,NA
6900106,Pushkar,215,Birmingham,37,4.4,Very Good,Indian,NA,NA,NA,NA,NA
6900339,Asha's,215,Birmingham,48,4.2,Very Good,Indian,NA,NA,NA,NA,NA
18749437,Belly Worship,148,Auckland,444,4.3,Very Good,"Asian, Chinese, Asian Fusion, Street Food",NA,NA,NA,NA,NA
7009344,Major Sprout,148,Auckland,561,4.5,Excellent,Cafe Food,NA,NA,NA,NA,NA
7006421,PappaRich,148,Auckland,801,4.2,Very Good,Malaysian,NA,NA,NA,NA,NA
7003621,Circus Circus,148,Auckland,765,4.2,Very Good,"Cafe Food, European",NA,NA,NA,NA,NA
7001859,KK Malaysian Cuisine,148,Auckland,529,4.2,Very Good,Malaysian,NA,NA,NA,NA,NA
18393092,Amano Restaurant,148,Auckland,598,4.9,Excellent,Italian,NA,NA,NA,NA,NA
18667488,Wu and You,148,Auckland,262,4.2,Very Good,"Asian, Asian Fusion",NA,NA,NA,NA,NA
18491782,Oak Eatery,148,Auckland,225,4.7,Excellent,"Desserts, Healthy Food, Cafe Food",NA,NA,NA,NA,NA
7003804,Fact-Tree Cafe,148,Auckland,405,4.4,Very Good,"Cafe Food, Coffee and Tea, Desserts, Healthy Food, Kiwi",NA,NA,NA,NA,NA
7000992,Eden Noodles Cafe 四川担担面,148,Auckland,718,4.5,Excellent,Chinese,NA,NA,NA,NA,NA
7003663,Federal Delicatessen,148,Auckland,1130,4.7,Excellent,American,322902,https://b.zmtcdn.com/data/zomato_events/photos/f95/ba06cea0f402142945abc867af12af95_1551919715.jpg,Happier Hour,2019-03-01,2019-04-30
7006945,Fokker Bros,148,Auckland,207,4.1,Very Good,"American, Burger",NA,NA,NA,NA,NA
7003018,Paradise,148,Auckland,1287,4.4,Very Good,Indian,NA,NA,NA,NA,NA
7004225,Thai Street,148,Auckland,325,4.0,Very Good,Thai,NA,NA,NA,NA,NA
7003660,Miss Clawdy,148,Auckland,571,4.2,Very Good,"Creole, American",NA,NA,NA,NA,NA
7000700,Pocha 포차,148,Auckland,512,4.5,Excellent,"Korean, Fried Chicken",NA,NA,NA,NA,NA
7004412,The Shelf,148,Auckland,666,4.4,Very Good,"Cafe Food, Coffee and Tea, Desserts",NA,NA,NA,NA,NA
7001670,"Eight - Cordis, Auckland Hotel",148,Auckland,755,4.7,Excellent,"European, Seafood, Grill",305850,https://b.zmtcdn.com/data/zomato_events/photos/c32/6f3e2292cfd37f13698e650113679c32_1548898348.jpg,Smoky Thursdays,2019-03-01,2019-04-30
7001670,"Eight - Cordis, Auckland Hotel",148,Auckland,755,4.7,Excellent,"European, Seafood, Grill",298162,https://b.zmtcdn.com/data/zomato_events/photos/7c7/1e86b395be621acc7140265f19c477c7_1547170215.jpg,Chocolate Tuesdays,2019-04-05,2019-08-21
18672367,Chamate,148,Auckland,309,4.2,Very Good,"Asian, Chinese, Seafood, Yum Cha, Dumplings, Hot Pot, BBQ",NA,NA,NA,NA,NA
7003002,Chikos Restaurant & Cafe,148,Auckland,354,4.7,Excellent,"Kiwi, Asian, Pacific, Filipino, Japanese",NA,NA,NA,NA,NA
7100502,Fidel's,148,Wellington City,346,4.6,Excellent,"European, Mexican, Cafe Food",NA,NA,NA,NA,NA
7100693,Sweet Mother's Kitchen,148,Wellington City,378,4.2,Very Good,"Mexican, American",NA,NA,NA,NA,NA
7101042,The Hangar,148,Wellington City,269,4.8,Excellent,Cafe Food,NA,NA,NA,NA,NA
7100142,Origami,148,Wellington City,136,4.3,Very Good,"Japanese, Sushi",NA,NA,NA,NA,NA
7100171,Ombra,148,Wellington City,230,4.9,Excellent,Italian,NA,NA,NA,NA,NA
7101145,Mama Brown,148,Wellington City,233,4.1,Very Good,"Mexican, American, Cafe Food",NA,NA,NA,NA,NA
7101967,PappaRich,148,Wellington City,145,4.3,Very Good,Malaysian,NA,NA,NA,NA,NA
7100788,The Crab Shack,148,Wellington City,301,4.3,Very Good,"Seafood, Kiwi",NA,NA,NA,NA,NA
7100538,Scopa Caffe Cucina,148,Wellington City,200,4.5,Excellent,"Italian, Pizza",NA,NA,NA,NA,NA
7101081,Charley Noble Eatery & Bar,148,Wellington City,190,4.7,Excellent,European,NA,NA,NA,NA,NA
7100546,KC Cafe & Takeaway,148,Wellington City,153,4.2,Very Good,"Chinese, Asian",NA,NA,NA,NA,NA
7100064,Chow,148,Wellington City,311,4.5,Excellent,Asian,NA,NA,NA,NA,NA
7101310,Loretta,148,Wellington City,158,4.5,Excellent,"European, Cafe Food",NA,NA,NA,NA,NA
7100798,Dragons,148,Wellington City,150,4.2,Very Good,Chinese,NA,NA,NA,NA,NA
7100535,Midnight Espresso,148,Wellington City,213,4.4,Very Good,Cafe Food,NA,NA,NA,NA,NA
7101011,Ekim Burgers,148,Wellington City,247,4.4,Very Good,Fast Food,NA,NA,NA,NA,NA
7100224,Ortega Fish Shack & Bar,148,Wellington City,141,4.9,Excellent,Seafood,NA,NA,NA,NA,NA
7101483,Burger Liquor,148,Wellington City,185,4.4,Very Good,American,NA,NA,NA,NA,NA
7100178,Monsoon Poon,148,Wellington City,205,4.3,Very Good,Asian,NA,NA,NA,NA,NA
7100865,Shed 5,148,Wellington City,139,4.5,Excellent,"European, Pacific",NA,NA,NA,NA,NA
7210754,The Golconda Bowl,17,Dummy,0,0.0,Not rated,"North Indian, Mughlai",NA,NA,NA,NA,NA
7204069,California Cantina,17,Dummy,0,0.0,Not rated,"Burger, Fast Food, Mexican, American, Pizza",NA,NA,NA,NA,NA
7200516,Bardelli's,17,Dummy,0,0.0,Not rated,South Indian,NA,NA,NA,NA,NA
18133267,Baton Rouge,17,Dummy,0,0.0,Not rated,Steak,NA,NA,NA,NA,NA
7204711,Dunkin Donuts,17,Dummy,0,0.0,Not rated,"Fast Food, Desserts",NA,NA,NA,NA,NA
7204029,L'Opera,17,Dummy,0,0.0,Not rated,Bakery,NA,NA,NA,NA,NA
5,Yoko Sizzlers,17,Dummy,0,0.0,Not rated,Japanese,NA,NA,NA,NA,NA
7200182,Kauai,17,Dummy,0,0.0,Not rated,Healthy Food,NA,NA,NA,NA,NA
7204328,Mcdonalds,17,Dummy,0,0.0,Not rated,"Italian, North Indian",NA,NA,NA,NA,NA
3,Cafe Mangii,17,Dummy,0,0.0,Not rated,"Italian, European, Bakery",NA,NA,NA,NA,NA
2,PHD,17,Dummy,0,0.0,Not rated,"Fast Food, Biryani",NA,NA,NA,NA,NA
10,Hotel Sai Palace Garden,17,Dummy,0,0.0,Not rated,"North Indian, Chinese, South Indian",NA,NA,NA,NA,NA
7204068,La Pescadería de Walker,17,Dummy,0,0.0,Not rated,Seafood,NA,NA,NA,NA,NA
7204327,Lane Cuisine Turc - Zorlu Alışveriş Merkezi,17,Dummy,0,0.0,Not rated,Turkish,NA,NA,NA,NA,NA
7204032,4700 BC Popcorn,17,Dummy,0,0.0,Not rated,Desserts,NA,NA,NA,NA,NA
7206255,Indian Zaik,17,Dummy,0,0.0,Not rated,"Fast Food, Indian",NA,NA,NA,NA,NA
7209209,Arabic Nights,17,Dummy,0,0.0,Not rated,"Turkish, Mediterranean",NA,NA,NA,NA,NA
15557859,Domino's Pizza,17,Dummy,0,0.0,Not rated,"Pizza, Fast Food",NA,NA,NA,NA,NA
15561694,Geometrico,17,Dummy,0,0.0,Not rated,Others,NA,NA,NA,NA,NA
15561685,El Patio,17,Dummy,0,0.0,Not rated,Healthy Food,NA,NA,NA,NA,NA
7302200,Mamma Jamma,30,Rio de Janeiro,12,4.5,Excellent,Pizza,NA,NA,NA,NA,NA
7303710,Paris 6,30,Rio de Janeiro,28,4.4,Very Good,French,NA,NA,NA,NA,NA
7302898,Aprazível,30,Rio de Janeiro,63,4.9,Excellent,Brazilian,NA,NA,NA,NA,NA
7304801,Camarada Camarão,30,Rio de Janeiro,5,4.1,Very Good,"Brazilian, North Eastern, Seafood",NA,NA,NA,NA,NA
7301965,Pérgula - Copacabana Palace,30,Rio de Janeiro,3,4.2,Very Good,International,NA,NA,NA,NA,NA
7304307,Confeitaria Colombo,30,Rio de Janeiro,40,4.6,Excellent,"Desserts, Cafe",NA,NA,NA,NA,NA
7300515,Garota de Ipanema,30,Rio de Janeiro,58,4.8,Excellent,"Brazilian, Bar Food",NA,NA,NA,NA,NA
7300679,Zuka,30,Rio de Janeiro,21,4.5,Excellent,"Italian, Contemporary",NA,NA,NA,NA,NA
7302026,La Trattoria,30,Rio de Janeiro,11,4.5,Excellent,Italian,NA,NA,NA,NA,NA
7300381,Churrascaria Palace,30,Rio de Janeiro,20,4.9,Excellent,Steak,NA,NA,NA,NA,NA
7301497,Marius Degustare,30,Rio de Janeiro,16,4.7,Excellent,"Seafood, International, Grill",NA,NA,NA,NA,NA
7301112,Giuseppe Grill Mar,30,Rio de Janeiro,11,4.5,Excellent,"Brazilian, Grill, Seafood",NA,NA,NA,NA,NA
7300483,Zazá Bistrô Tropical,30,Rio de Janeiro,26,4.7,Excellent,Brazilian,NA,NA,NA,NA,NA
7300650,Quadrucci,30,Rio de Janeiro,11,4.5,Excellent,"Italian, Contemporary",NA,NA,NA,NA,NA
7301102,Oro,30,Rio de Janeiro,3,4.3,Very Good,Brazilian,NA,NA,NA,NA,NA
7302987,Téreze - Hotel Santa Teresa,30,Rio de Janeiro,7,4.3,Very Good,International,NA,NA,NA,NA,NA
7303219,Pesqueiro Eco Gourmet,30,Rio de Janeiro,5,4.2,Very Good,"Seafood, Bar Food, Brazilian",NA,NA,NA,NA,NA
7301082,Olympe,30,Rio de Janeiro,3,4.2,Very Good,French,NA,NA,NA,NA,NA
7302549,Café do Alto,30,Rio de Janeiro,5,4.3,Very Good,"Brazilian, Cafe",NA,NA,NA,NA,NA
7304351,CT Boucherie,30,Rio de Janeiro,14,4.5,Excellent,"French, Steak",NA,NA,NA,NA,NA
18615392,WAKI Japanese BBQ Dining,94,Jakarta,1242,4.9,Excellent,"Japanese, Grill, BBQ, Korean, Asian",NA,NA,NA,NA,NA
18657719,Gyu - Kaku Japanese BBQ,94,Jakarta,1013,4.8,Excellent,"Japanese, BBQ",NA,NA,NA,NA,NA
18744154,Sushi Hiro,94,Jakarta,1492,4.9,Excellent,"Sushi, Japanese",NA,NA,NA,NA,NA
18567253,Sushi Hiro,94,Jakarta,4416,4.9,Excellent,"Sushi, Japanese",NA,NA,NA,NA,NA
18885812,Sushi Go!,94,Jakarta,1308,4.9,Excellent,"Japanese, Sushi",NA,NA,NA,NA,NA
18511433,Sushi Go!,94,Jakarta,1864,4.7,Terbaik,"Japanese, Sushi",NA,NA,NA,NA,NA
18710176,The Garden,94,Jakarta,1025,4.6,Excellent,"Western, Asian",NA,NA,NA,NA,NA
18554965,Magal Mapogalmegi BBQ,94,Jakarta,1219,4.9,Excellent,"BBQ, Korean, Grill",NA,NA,NA,NA,NA
18597282,Sushi Go!,94,Jakarta,2704,4.8,Excellent,"Sushi, Japanese",NA,NA,NA,NA,NA
18589077,Sushi Hiro,94,Jakarta,1957,4.8,Excellent,"Sushi, Japanese",NA,NA,NA,NA,NA
18981544,Katsu YA,94,Jakarta,294,4.2,Very Good,Japanese,329300,https://b.zmtcdn.com/data/zomato_events/photos/5e5/008e267a3ec8e2ce5a4089f384a275e5_1553233266.jpg,Review us on Zomato,2019-03-22,2019-04-30
18981544,Katsu YA,94,Jakarta,294,4.2,Very Good,Japanese,329301,https://b.zmtcdn.com/data/zomato_events/photos/a9d/cda8bfa14954779305af25631f15da9d_1553233453.jpg,Opening Promo,2019-03-22,2019-04-30
18680113,The Cutt Grill House,94,Jakarta,675,4.8,Terbaik,"Grill, Western",335217,https://b.zmtcdn.com/data/zomato_events/photos/9f6/28778b1cc5af30accd9cda640f5bd9f6_1554356002.jpg,Knowledge is power,2019-04-04,2019-06-01
18464311,Sushi Hiro,94,Jakarta,2373,4.9,Excellent,"Sushi, Japanese",NA,NA,NA,NA,NA
18806670,Sushi Go!,94,Jakarta,730,4.7,Excellent,Sushi,NA,NA,NA,NA,NA
18793437,Gyu - Kaku Japanese BBQ,94,Jakarta,1014,4.9,Excellent,"Japanese, BBQ",NA,NA,NA,NA,NA
18560991,Lawless Burgerbar,94,Jakarta,979,4.7,Excellent,"Burger, Western",NA,NA,NA,NA,NA
18745318,Alfred,94,Jakarta,423,4.4,Very Good,"Western, Indonesian",NA,NA,NA,NA,NA
18266425,Gyu - Kaku Japanese BBQ,94,Jakarta,1351,4.9,Excellent,"Japanese, BBQ",NA,NA,NA,NA,NA
18880385,Gyu - Kaku Japanese BBQ,94,Jakarta,682,4.9,Excellent,"Japanese, BBQ",NA,NA,NA,NA,NA
7421967,3 Wise Monkeys,94,Jakarta,1652,4.5,Excellent,"Japanese, Sushi",NA,NA,NA,NA,NA
75970,afro-boer,189,Pretoria,128,4.2,Very Good,"Cafe, Bakery, Street Food, Patisserie, South African, Healthy Food, Desserts",NA,NA,NA,NA,NA
75609,Capital Craft Beer Academy,189,Pretoria,402,4.5,Excellent,"Street Food, Burger, American, Finger Food, German",NA,NA,NA,NA,NA
75027,Kream,189,Pretoria,530,4.8,Excellent,African,NA,NA,NA,NA,NA
18289339,Culture Club - Bar De Tapas,189,Pretoria,260,4.7,Excellent,"Cafe, Tapas, South African, Beverages, Healthy Food, Desserts, Spanish",NA,NA,NA,NA,NA
75380,The Black Bamboo,189,Pretoria,178,4.7,Excellent,"Continental, Contemporary, Desserts",NA,NA,NA,NA,NA
75858,Crawdaddy's,189,Pretoria,225,4.4,Very Good,"Continental, Seafood, Burger, South African, Finger Food, Grill",NA,NA,NA,NA,NA
75376,Tribeca Standard,189,Pretoria,231,3.9,Good,"Cafe, Burger, Pizza",NA,NA,NA,NA,NA
18408129,Industrial Coffee Works,189,Pretoria,110,4.1,Very Good,"Cafe, Street Food, Burger, Ethiopian, South African, Juices",NA,NA,NA,NA,NA
75026,Baobab Cafe & Grill,189,Pretoria,304,4.2,Very Good,"Cafe, Grill",NA,NA,NA,NA,NA
75485,Doppio Zero,189,Pretoria,170,3.9,Good,"Italian, Cafe, Bakery",NA,NA,NA,NA,NA
18199742,El Pistolero,189,Pretoria,182,4.4,Very Good,Mexican,NA,NA,NA,NA,NA
18445965,Guy Fieri's Kitchen & Bar,189,Pretoria,183,2.2,Poor,"American, Italian, Continental",NA,NA,NA,NA,NA
75121,Moo Moo,189,Pretoria,331,4.2,Very Good,"Steak, Continental",NA,NA,NA,NA,NA
75104,Parrot's,189,Pretoria,183,3.7,Good,"Contemporary, Sushi, Grill, Italian, Steak",NA,NA,NA,NA,NA
18376958,Mustang Sally's Pub & Diner,189,Pretoria,122,3.8,Good,"Healthy Food, Burger, American, Desserts, Grill",NA,NA,NA,NA,NA
18136493,Hogshead,189,Pretoria,297,4.2,Very Good,"Grill, Burger",NA,NA,NA,NA,NA
18445936,Something's Cooking by J,189,Pretoria,145,3.6,Good,"South African, Portuguese, Burger, Pizza",NA,NA,NA,NA,NA
18199767,Carbon Bistro,189,Pretoria,167,4.5,Excellent,"Seafood, Burger, Steak",NA,NA,NA,NA,NA
18376953,tashas,189,Pretoria,109,4.2,Very Good,"Cafe, Healthy Food",NA,NA,NA,NA,NA
75620,Whisk Wine Bar,189,Pretoria,135,4.1,Very Good,"European, Tapas",NA,NA,NA,NA,NA
7601024,Ting Thai Caravan,215,Edinburgh,110,4.6,Excellent,"Thai, Asian",NA,NA,NA,NA,NA
7600188,Mother India's Cafe,215,Edinburgh,137,4.5,Excellent,Indian,NA,NA,NA,NA,NA
7601102,Chaophraya,215,Edinburgh,57,4.4,Very Good,Thai,NA,NA,NA,NA,NA
7600471,The Elephant House,215,Edinburgh,90,4.1,Very Good,Cafe,NA,NA,NA,NA,NA
18408677,Dishoom Edinburgh,215,Edinburgh,64,4.5,Excellent,"Cafe, Indian",NA,NA,NA,NA,NA
